지역,망,측정소코드,측정소명,측정일시,SO2,CO,O3,NO2,PM10,PM25,주소
서울 종로구,도시대기,111123,종로구,2025010101,0.0026,0.68,0.0045,0.0425,23,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010102,0.0023,0.73,0.0034,0.0457,24,11,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010103,0.0025,0.77,0.0032,0.0478,23,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010104,0.0028,0.76,0.0036,0.0458,31,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010105,0.0029,0.72,0.0035,0.046,31,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010106,0.0028,0.7,0.0035,0.0449,26,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010107,0.0027,0.63,0.0033,0.0425,27,18,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010108,0.0026,0.53,0.0036,0.0399,24,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010109,0.0027,0.5,0.0057,0.0375,21,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010110,0.0031,0.57,0.0076,0.0377,24,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010111,0.0036,0.6,0.0115,0.0347,26,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010112,0.0042,0.6,0.0163,0.0339,29,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010113,0.0042,0.53,0.0246,0.0254,37,23,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010114,0.0036,0.43,0.0383,0.0153,54,31,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010115,0.0038,0.39,0.0488,0.0095,61,31,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010116,0.0038,0.4,0.0488,0.0112,60,30,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010117,0.0037,0.39,0.049,0.0118,63,30,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010118,0.0034,0.43,0.0457,0.015,64,31,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010119,0.003,0.46,0.0424,0.0169,58,29,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010120,0.0028,0.43,0.042,0.0148,55,26,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010121,0.0026,0.53,0.0334,0.0218,53,26,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010122,0.0025,0.5,0.0327,0.0203,53,28,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010123,0.0025,0.53,0.0305,0.0207,50,27,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010124,0.0025,0.61,0.0253,0.0253,47,25,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010201,0.0022,0.67,0.0177,0.0311,51,27,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010202,0.0024,0.64,0.0215,0.0251,44,26,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010203,0.0022,0.63,0.0169,0.0293,42,24,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010204,0.0023,0.58,0.017,0.0275,36,23,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010205,0.0021,0.6,0.0145,0.0301,35,22,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010206,0.0018,0.75,0.008,0.038,35,22,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010207,0.0022,0.73,0.0049,0.0425,37,24,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010208,0.0024,0.81,0.0047,0.0426,42,26,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010209,0.0028,0.74,0.0069,0.041,40,25,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010210,0.0032,0.88,0.0102,0.0438,45,28,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010211,0.0039,0.73,0.0162,0.0345,44,23,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010212,0.0038,0.73,0.0187,0.036,51,30,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010213,0.0034,0.43,0.0303,0.0182,43,22,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010214,0.0033,0.35,0.0344,0.0153,31,18,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010215,0.0032,0.27,0.0383,0.0103,22,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010216,0.0033,0.32,0.0386,0.0112,19,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010217,0.0034,0.3,0.0384,0.0118,23,11,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010218,0.0032,0.33,0.0368,0.012,19,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010219,0.0031,0.4,0.0308,0.0198,21,8,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010220,0.0037,0.36,0.0345,0.0146,22,11,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010221,0.0031,0.38,0.0332,0.0151,23,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010222,0.0031,0.41,0.0281,0.0196,24,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010223,0.0031,0.4,0.0291,0.0164,26,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010224,0.0026,0.36,0.031,0.0112,28,19,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010301,0.0022,0.33,0.0321,0.008,22,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010302,0.0024,0.35,0.031,0.0087,19,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010303,0.0023,0.35,0.0309,0.0084,21,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010304,0.0026,0.35,0.0294,0.0094,19,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010305,0.0025,0.34,0.0295,0.0095,21,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010306,0.0023,0.38,0.021,0.0186,25,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010307,0.0025,0.43,0.0162,0.0237,25,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010308,0.0021,0.41,0.0183,0.021,23,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010309,0.0028,0.43,0.0212,0.0182,23,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010310,0.0027,0.38,0.0271,0.013,21,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010311,0.003,0.38,0.0283,0.0143,23,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010312,0.0031,0.43,0.0256,0.0185,27,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010313,0.0032,0.36,0.0292,0.0154,25,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010314,0.0032,0.31,0.0314,0.0138,22,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010315,0.0034,0.35,0.026,0.021,,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010316,0.0031,0.36,0.0266,0.0222,,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010317,0.0031,0.36,0.0284,0.0191,25,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010318,0.0028,0.41,0.0257,0.0221,24,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010319,0.0023,0.43,0.0244,0.0238,22,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010320,0.0025,0.45,0.0253,0.0235,21,18,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010321,0.0022,0.43,0.0246,0.0233,21,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010322,0.0024,0.41,0.0243,0.022,25,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010323,0.0022,0.38,0.0293,0.0154,26,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010324,0.0021,0.39,0.0341,0.0102,28,19,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010401,0.0025,0.4,0.0349,0.0093,33,25,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010402,0.0026,0.4,0.0337,0.0102,30,18,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010403,0.0025,0.38,0.0338,0.0093,28,23,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010404,0.0024,0.37,0.0336,0.0087,29,25,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010405,0.0025,0.4,0.0307,0.0117,31,23,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010406,0.0027,0.39,0.0282,0.0145,29,22,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010407,0.0025,0.48,0.0218,0.021,27,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010408,0.0027,0.52,0.0159,0.0294,32,22,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010409,0.0024,0.67,0.0073,0.0431,33,25,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010410,0.0027,0.66,0.0124,0.0367,36,26,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010411,0.003,0.6,0.0182,0.0316,47,31,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010412,0.0035,0.6,0.0195,0.0316,46,31,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010413,0.0032,0.54,0.0203,0.0316,45,29,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010414,0.0029,0.4,0.0267,0.0225,32,21,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010415,0.0029,0.31,0.0325,0.0167,21,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010416,0.0033,0.37,0.0264,0.0252,25,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010417,0.0037,0.41,0.0247,0.0289,31,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010418,0.0034,0.44,0.0164,0.0361,29,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010419,0.0034,0.52,0.0132,0.0405,31,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010420,0.0027,0.41,0.0189,0.0309,27,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010421,0.0028,0.51,0.0111,0.0418,25,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010422,0.003,0.59,0.0093,0.0445,30,19,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010423,0.0028,0.82,0.0055,0.0528,32,22,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010424,0.003,0.69,0.0052,0.0483,30,25,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010501,0.003,0.73,0.0047,0.054,31,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010502,0.003,0.81,0.0047,0.0533,31,22,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010503,0.0027,0.64,0.0044,0.0485,30,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010504,0.0024,0.53,0.0098,0.0387,26,19,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010505,0.0026,0.47,0.0124,0.0327,26,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010506,0.0024,0.46,0.0154,0.0296,28,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010507,0.0023,0.44,0.0152,0.0277,42,22,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010508,0.002,0.44,0.0148,0.0265,32,19,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010509,0.0019,0.47,0.0121,0.0273,25,21,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010510,0.002,0.48,0.0113,0.0313,24,21,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010511,0.0019,0.52,0.0129,0.0308,27,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010512,0.0018,0.53,0.0128,0.0323,30,24,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010513,0.0022,0.57,0.0117,0.0352,32,27,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010514,0.0023,0.6,0.0121,0.039,35,27,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010515,0.0021,0.58,0.0159,0.0323,38,32,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010516,0.0022,0.51,0.0162,0.0306,40,33,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010517,0.0019,0.54,0.0154,0.0307,41,33,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010518,0.002,0.59,0.0111,0.0366,39,32,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010519,0.0019,0.58,0.0106,0.0371,41,34,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010520,0.0021,0.58,0.0119,0.0369,41,33,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010521,0.0021,0.55,0.0114,0.0351,44,35,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010522,0.0022,0.63,0.0108,0.0373,43,34,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010523,0.0021,0.55,0.0104,0.036,47,37,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010524,0.0021,0.55,0.0105,0.0348,50,36,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010601,0.002,0.58,0.0084,0.0361,49,37,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010602,0.002,0.55,0.0115,0.0321,54,38,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010603,0.0022,0.47,0.036,0.0135,53,39,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010604,0.0023,0.47,0.0442,0.0114,36,26,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010605,0.0021,0.56,0.0337,0.0208,34,30,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010606,0.0022,0.61,0.0185,0.0315,39,29,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010607,0.0019,0.63,0.0154,0.0346,36,30,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010608,0.0021,0.61,0.0199,0.0338,44,33,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010609,0.0022,0.62,0.0231,0.0332,49,38,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010610,0.0021,0.61,0.0216,0.0277,59,44,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010611,0.0021,0.68,0.0237,0.0209,67,49,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010612,0.0024,0.71,0.0328,0.0157,76,58,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010613,0.0027,0.73,0.0392,0.013,87,70,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010614,0.0026,0.78,0.0403,0.0145,102,78,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010615,0.0025,0.76,0.0437,0.0145,96,76,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010616,0.0027,0.76,0.0408,0.0146,92,74,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010617,0.0024,0.76,0.0376,0.0138,88,72,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010618,0.0023,0.75,0.0362,0.015,87,72,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010619,0.0023,0.64,0.034,0.0162,78,65,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010620,0.0021,0.49,0.0325,0.0151,56,47,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010621,0.0019,0.38,0.0326,0.0129,31,24,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010622,0.0023,0.32,0.0349,0.0084,24,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010623,0.0018,0.34,0.0328,0.01,21,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010624,0.0021,0.32,0.0312,0.0104,22,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010701,0.0022,0.32,0.0316,0.0092,21,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010702,0.0019,0.32,0.0315,0.0093,20,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010703,0.0023,0.31,0.0325,0.0071,24,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010704,0.0023,0.32,0.032,0.0078,24,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010705,0.0023,0.32,0.0303,0.0094,24,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010706,0.0021,0.35,0.0284,0.0115,25,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010707,0.0024,0.38,0.0249,0.015,30,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010708,0.0023,0.4,0.0208,0.0194,28,24,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010709,0.0026,0.45,0.0182,0.0234,31,18,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010710,0.0029,0.42,0.0228,0.0193,26,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010711,0.0026,0.39,0.0262,0.0158,30,19,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010712,0.0024,0.35,0.0282,0.0144,29,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010713,0.0027,0.34,0.0323,0.012,31,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010714,0.0028,0.32,0.0332,0.0114,31,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010715,0.003,0.32,0.0337,0.0113,35,18,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010716,0.0029,0.32,0.034,0.0108,33,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010717,0.0027,0.36,0.0317,0.013,26,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010718,0.0024,0.37,0.0321,0.0129,24,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010719,0.0021,0.41,0.0307,0.0141,29,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010720,0.0022,0.43,0.0249,0.02,29,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010721,0.0023,0.36,0.0278,0.0148,28,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010722,0.0024,0.35,0.0291,0.0136,20,10,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010723,0.0023,0.34,0.0304,0.0114,16,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010724,0.002,0.35,0.0293,0.0124,15,10,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010801,0.0021,0.39,0.0249,0.0178,12,8,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010802,0.0022,0.46,0.0202,0.0224,16,10,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010803,0.0021,0.46,0.0153,0.0277,15,6,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010804,0.0019,0.5,0.0114,0.0319,17,7,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010805,0.0023,0.36,0.0219,0.0191,19,10,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010806,0.0022,0.32,0.0255,0.0155,16,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010807,0.0028,0.36,0.0214,0.0208,15,11,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010808,0.0026,0.48,0.0123,0.0313,19,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010809,0.0027,0.59,0.0081,0.0381,23,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010810,0.0026,0.56,0.0148,0.0317,29,17,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010811,0.0028,0.41,0.024,0.0187,30,21,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010812,0.0032,0.42,0.0299,0.0161,37,28,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010813,0.0032,0.47,0.0272,0.0214,46,37,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010814,0.0033,0.43,0.0337,0.0152,52,40,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010815,0.003,0.42,0.035,0.0145,51,36,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010816,0.0029,0.39,0.036,0.012,48,34,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010817,0.0026,0.33,0.0316,0.0121,37,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010818,0.0024,0.32,0.0303,0.0121,22,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010819,0.0023,0.34,0.0285,0.0135,18,9,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010820,0.002,0.33,0.0295,0.0106,20,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010821,0.002,0.34,0.031,0.0084,22,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010822,0.0021,0.36,0.0301,0.0096,26,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010823,0.0017,0.36,0.0284,0.0104,28,20,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010824,0.0016,0.35,0.0304,0.0079,42,19,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010901,0.0018,0.3,0.0308,0.0069,48,21,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010902,0.0016,0.26,0.0334,0.0062,35,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010903,0.0018,0.27,0.0341,0.0056,26,9,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010904,0.0016,0.24,0.0354,0.0052,22,7,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010905,0.0013,0.23,0.0352,0.0052,15,4,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010906,0.0018,0.25,0.032,0.0083,11,5,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010907,0.0016,0.24,0.0304,0.0103,11,3,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010908,0.0017,0.26,0.0284,0.0118,14,3,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010909,0.0018,0.3,0.0285,0.0119,14,5,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010910,0.0017,0.3,0.031,0.0094,14,6,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010911,0.0017,0.3,0.0325,0.0081,23,9,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010912,0.0019,0.3,0.0336,0.0078,23,9,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010913,0.0016,0.29,0.0344,0.0063,26,8,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010914,0.0018,0.28,0.0343,0.0061,32,6,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010915,0.0017,0.27,0.0338,0.0065,25,10,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010916,0.0013,0.27,0.0334,0.0066,26,11,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010917,0.0017,0.31,0.0328,0.0076,39,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010918,0.0021,0.33,0.0318,0.0083,36,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010919,0.0023,0.35,0.0313,0.0074,36,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010920,0.002,0.34,0.0307,0.0093,35,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010921,0.0018,0.33,0.0308,0.0086,33,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010922,0.0019,0.35,0.0283,0.01,33,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010923,0.002,0.37,0.0268,0.0116,36,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025010924,0.0019,0.39,0.0256,0.0116,31,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011001,0.0022,0.35,0.0269,0.0098,25,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011002,0.002,0.33,0.0282,0.0086,20,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011003,0.0024,0.33,0.027,0.0089,21,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011004,0.0023,0.35,0.0265,0.0093,21,11,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011005,0.0025,0.35,0.0258,0.0098,22,14,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011006,0.002,0.35,0.0245,0.0116,22,15,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011007,0.0023,0.37,0.0184,0.0178,23,12,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011008,0.0021,0.44,0.0137,0.0237,19,16,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011009,0.0022,0.63,0.0083,0.0336,24,13,서울 종로구 종로35가길 19
서울 종로구,도시대기,111123,종로구,2025011010,0.0025,0.34,0.0263,0.0131,17,10,서울 종로구 종로35가길 19
